id,name,date,venue,location,attendance
1,UFC 1: The Beginning,1993-11-12,McNichols Sports Arena,"Denver, Colorado, U.S.",7800.0
2,UFC 2: No Way Out,1994-03-11,Mammoth Gardens,"Denver, Colorado, U.S.",2000.0
3,UFC 3: The American Dream,1994-09-09,Grady Cole Center,"Charlotte, North Carolina, U.S.",3000.0
4,UFC 4: Revenge of the Warriors,1994-12-16,Expo Square Pavilion,"Tulsa, Oklahoma, U.S.",5857.0
5,UFC 5: The Return of the Beast,1995-04-07,Bojangles Coliseum,"Charlotte, North Carolina, U.S.",6000.0
6,UFC 6: Clash of the Titans,1995-07-14,Casper Events Center,"Casper, Wyoming, U.S.",2700.0
7,UFC 7: The Brawl in Buffalo,1995-09-08,Buffalo Memorial Auditorium,"Buffalo, New York, U.S.",9000.0
8,UFC: The Ultimate Ultimate,1995-12-16,Mammoth Gardens,"Denver, Colorado, U.S.",2800.0
9,UFC 8: David vs. Goliath,1996-02-16,Coliseo Rubén Rodríguez,"Bayamón, Puerto Rico",13000.0
10,UFC 9: Motor City Madness,1996-05-17,Cobo Arena,"Detroit, Michigan, U.S.",10000.0
11,UFC 10: The Tournament,1996-07-12,Fair Park Arena,"Birmingham, Alabama, U.S.",4300.0
12,UFC 11: The Proving Ground,1996-09-20,Augusta Civic Center,"Augusta, Georgia, U.S.",4500.0
13,UFC: The Ultimate Ultimate 2,1996-12-07,Fair Park Arena,"Birmingham, Alabama, U.S.",6000.0
14,UFC 12: Judgement Day,1997-02-07,Dothan Civic Center,"Dothan, Alabama, U.S.",3100.0
15,UFC 13: The Ultimate Force,1997-05-30,Augusta Civic Center,"Augusta, Georgia, U.S.",5100.0
16,UFC 14: Showdown,1997-07-27,Boutwell Memorial Auditorium,"Birmingham, Alabama, U.S.",5000.0
17,UFC 15: Collision Course,1997-10-17,Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi, U.S.",
18,UFC Japan: Ultimate Japan,1997-12-21,Yokohama Arena,"Yokohama, Japan",5000.0
19,UFC 16: Battle in the Bayou,1998-03-13,Pontchartrain Center,"New Orleans, Louisiana, U.S.",4600.0
20,UFC 17: Redemption,1998-05-15,Mobile Civic Center,"Mobile, Alabama, U.S.",
21,UFC Brazil: Ultimate Brazil,1998-10-16,Ginásio da Portuguesa,"São Paulo, Brazil",
22,UFC 18: The Road to the Heavyweight Title,1999-01-08,Pontchartrain Center,"New Orleans, Louisiana, U.S.",
23,UFC 19: Ultimate Young Guns,1999-03-05,Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi, U.S.",
24,UFC 20: Battle for the Gold,1999-05-07,Boutwell Memorial Auditorium,"Birmingham, Alabama, U.S.",
25,UFC 21: Return of the Champions,1999-07-16,Five Seasons Events Center,"Cedar Rapids, Iowa, U.S.",
26,UFC 22: Only One Can be Champion,1999-09-24,Lake Charles Civic Center,"Lake Charles, Louisiana, U.S.",
27,UFC 23: Ultimate Japan 2,1999-11-19,Tokyo Bay NK Hall,"Chiba, Japan",
28,UFC 24: First Defense,2000-03-10,Lake Charles Civic Center,"Lake Charles, Louisiana, U.S.",
29,UFC 25: Ultimate Japan 3,2000-04-14,Yoyogi National Gymnasium,"Tokyo, Japan",
30,UFC 26: Ultimate Field of Dreams,2000-06-09,Five Seasons Events Center,"Cedar Rapids, Iowa, U.S.",1100.0
31,UFC 27: Ultimate Bad Boyz,2000-09-22,Lakefront Arena,"New Orleans, Louisiana, U.S.",
32,UFC 28: High Stakes,2000-11-17,Trump Taj Mahal,"Atlantic City, New Jersey, U.S.",
33,UFC 29: Defense of the Belts,2000-12-16,Differ Ariake Arena,"Tokyo, Japan",1414.0
34,UFC 30: Battle on the Boardwalk,2001-02-23,Trump Taj Mahal,"Atlantic City, New Jersey, U.S.",3000.0
35,UFC 31: Locked and Loaded,2001-05-04,Trump Taj Mahal,"Atlantic City, New Jersey, U.S.",
36,UFC 32: Showdown in the Meadowlands,2001-06-29,Meadowlands Arena,"East Rutherford, New Jersey, U.S.",12500.0
37,UFC 33: Victory in Vegas,2001-09-28,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",9500.0
38,UFC 34: High Voltage,2001-11-02,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",9000.0
39,UFC 35: Throwdown,2002-01-11,Mohegan Sun Arena,"Uncasville, Connecticut, U.S.",9600.0
40,UFC 36: Worlds Collide,2002-03-22,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",10000.0
41,UFC 37: High Impact,2002-05-10,CenturyTel Center,"Bossier City, Louisiana, U.S.",7200.0
42,UFC 37.5: As Real As It Gets,2002-06-22,Bellagio,"Las Vegas, Nevada, U.S.",3700.0
43,UFC 38: Brawl at the Hall,2002-07-13,Royal Albert Hall,"London, England, UK",5000.0
44,UFC 39: The Warriors Return,2002-09-27,Mohegan Sun Arena,"Montville, Connecticut, U.S.",7800.0
45,UFC 40: Vendetta,2002-11-22,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",13770.0
46,UFC 41: Onslaught,2003-02-28,Boardwalk Hall,"Atlantic City, New Jersey, U.S.",11707.0
47,UFC 42: Sudden Impact,2003-04-25,Kaseya Center,"Miami, Florida, U.S.",7500.0
48,UFC 43: Meltdown,2003-06-06,Thomas & Mack Center,"Las Vegas, Nevada, U.S.",9800.0
49,UFC 44: Undisputed,2003-09-26,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10400.0
50,UFC 45: Revolution,2003-11-21,Mohegan Sun Arena,"Montville, Connecticut, U.S.",9200.0
51,UFC 46: Supernatural,2004-01-31,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10700.0
52,UFC 47: It's On!,2004-04-02,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",11437.0
53,UFC 48: Payback,2004-06-19,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10000.0
54,UFC 49: Unfinished Business,2004-08-21,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",12100.0
55,UFC 50: The War of '04,2004-10-22,Boardwalk Hall,"Atlantic City, New Jersey, U.S.",9000.0
56,UFC 51: Super Saturday,2005-02-05,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",11072.0
57,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,2005-04-09,Cox Pavilion,"Las Vegas, Nevada, U.S.",
58,UFC 52: Couture vs. Liddell,2005-04-16,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",14562.0
59,UFC 53: Heavy Hitters,2005-06-04,Boardwalk Hall,"Atlantic City, New Jersey, U.S.",12000.0
60,UFC Ultimate Fight Night,2005-08-06,Cox Pavilion,"Las Vegas, Nevada, U.S.",
61,UFC 54: Boiling Point,2005-08-20,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",13520.0
62,UFC Ultimate Fight Night 2,2005-10-03,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",
63,UFC 55: Fury,2005-10-07,Mohegan Sun Arena,"Montville, Connecticut, U.S.",8000.0
64,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,2005-11-05,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",
65,UFC 56: Full Force,2005-11-19,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",12000.0
66,UFC Ultimate Fight Night 3,2006-01-16,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",1008.0
67,UFC 57: Liddell vs. Couture 3,2006-02-04,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10659.0
68,UFC 58: USA vs. Canada,2006-03-04,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",9569.0
69,UFC Ultimate Fight Night 4,2006-04-06,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",843.0
70,UFC 59: Reality Check,2006-04-15,Honda Center,"Anaheim, California, U.S.",13814.0
71,UFC 60: Hughes vs. Gracie,2006-05-27,Crypto.com Arena,"Los Angeles, California, U.S.",14765.0
72,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,2006-06-24,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",849.0
73,UFC Ultimate Fight Night 5,2006-06-28,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",606.0
74,UFC 61: Bitter Rivals,2006-07-08,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",11167.0
75,UFC Fight Night 6,2006-08-17,Red Rock Resort Spa and Casino,"Summerlin, Nevada, U.S.",1412.0
76,UFC 62: Liddell vs. Sobral,2006-08-26,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10503.0
77,UFC 63: Hughes vs. Penn,2006-09-23,Honda Center,"Anaheim, California, U.S.",12604.0
78,UFC Fight Night 6.5,2006-10-10,Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.",3510.0
79,UFC 64: Unstoppable,2006-10-14,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10173.0
80,The Ultimate Fighter: The Comeback Finale,2006-11-11,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",1000.0
81,UFC 65: Bad Intentions,2006-11-18,ARCO Arena,"Sacramento, California, U.S.",14666.0
82,UFC Fight Night: Sanchez vs. Riggs,2006-12-13,Marine Corps Air Station Miramar,"San Diego, California, U.S.",3000.0
83,UFC 66: Liddell vs. Ortiz,2006-12-30,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",13671.0
84,UFC Fight Night: Evans vs. Salmon,2007-01-25,Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.",5287.0
85,UFC 67: All or Nothing,2007-02-03,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10787.0
86,UFC 68: The Uprising,2007-03-03,Nationwide Arena,"Columbus, Ohio, U.S.",19079.0
87,UFC Fight Night: Stevenson vs. Guillard,2007-04-05,Palms Casino Resort,"Las Vegas, Nevada, U.S.",1734.0
88,UFC 69: Shootout,2007-04-07,Toyota Center,"Houston, Texas, U.S.",15269.0
89,UFC 70: Nations Collide,2007-04-21,AO Arena,"Manchester, England, UK",15114.0
90,UFC 71: Liddell vs. Jackson,2007-05-26,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",14728.0
91,UFC Fight Night: Stout vs. Fisher,2007-06-12,Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.",
92,UFC 72: Victory,2007-06-16,The SSE Arena,"Belfast, Northern Ireland, UK",7850.0
93,The Ultimate Fighter: Team Pulver vs. Team Penn Finale,2007-06-23,Palms Casino Resort,"Las Vegas, Nevada, U.S.",
94,UFC 73: Stacked,2007-07-07,ARCO Arena,"Sacramento, California, U.S.",13183.0
95,UFC 74: Respect,2007-08-25,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",11065.0
96,UFC 75: Champion vs. Champion,2007-09-08,The O2 Arena,"London, England, UK",16235.0
97,UFC Fight Night: Thomas vs. Florian,2007-09-19,Palms Casino Resort,"Las Vegas, Nevada, U.S.",
98,UFC 76: Knockout,2007-09-22,Honda Center,"Anaheim, California, U.S.",13770.0
99,UFC 77: Hostile Territory,2007-10-20,U.S. Bank Arena,"Cincinnati, Ohio, U.S.",16054.0
100,UFC 78: Validation,2007-11-17,Prudential Center,"Newark, New Jersey, U.S.",14071.0
101,The Ultimate Fighter: Team Hughes vs. Team Serra Finale,2007-12-08,Palms Casino Resort,"Las Vegas, Nevada, U.S.",
102,UFC 79: Nemesis,2007-12-29,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",11075.0
103,UFC 80: Rapid Fire,2008-01-19,Metro Radio Arena,"Newcastle upon Tyne, England, UK",8412.0
104,UFC Fight Night: Swick vs. Burkman,2008-01-23,Palms Casino Resort,"Las Vegas, Nevada, U.S.",1900.0
105,UFC 81: Breaking Point,2008-02-02,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10583.0
106,UFC 82: Pride of a Champion,2008-03-01,Nationwide Arena,"Columbus, Ohio, U.S.",16431.0
107,UFC Fight Night: Florian vs. Lauzon,2008-04-02,1stBank Center,"Broomfield, Colorado, U.S.",6742.0
108,UFC 83: Serra vs. St-Pierre 2,2008-04-19,Bell Centre,"Montreal, Quebec, Canada",21390.0
109,UFC 84: Ill Will,2008-05-24,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",14773.0
110,UFC 85: Bedlam,2008-06-07,The O2 Arena,"London, England, UK",15327.0
111,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale,2008-06-21,Palms Casino Resort,"Las Vegas, Nevada, U.S.",1853.0
112,UFC 86: Jackson vs. Griffin,2008-07-05,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10990.0
113,UFC Fight Night: Silva vs. Irvin,2008-07-19,Palms Casino Resort,"Las Vegas, Nevada, U.S.",2071.0
114,UFC 87: Seek and Destroy,2008-08-09,Target Center,"Minneapolis, Minnesota, U.S.",15087.0
115,UFC 88: Breakthrough,2008-09-06,State Farm Arena,"Atlanta, Georgia, U.S.",14736.0
116,UFC Fight Night: Diaz vs. Neer,2008-09-17,Omaha Civic Auditorium,"Omaha, Nebraska, U.S.",9103.0
117,UFC 89: Bisping vs. Leben,2008-10-18,National Indoor Arena,"Birmingham, England, UK",9515.0
118,UFC 90: Silva vs. Côté,2008-10-25,Allstate Arena,"Rosemont, Illinois, U.S.",15359.0
119,UFC 91: Couture vs. Lesnar,2008-11-15,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",14272.0
120,UFC: Fight for the Troops,2008-12-10,Crown Coliseum,"Fayetteville, North Carolina, U.S.",8500.0
121,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,2008-12-13,Palms Casino Resort,"Las Vegas, Nevada, U.S.",1853.0
122,UFC 92: The Ultimate 2008,2008-12-27,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",14166.0
123,UFC 93: Franklin vs. Henderson,2009-01-17,3Arena,"Dublin, Ireland",9369.0
124,UFC 94: St-Pierre vs. Penn 2,2009-01-31,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",14885.0
125,UFC Fight Night: Lauzon vs. Stephens,2009-02-07,USF Sun Dome,"Tampa, Florida, U.S.",7596.0
126,UFC 95: Sanchez vs. Stevenson,2009-02-21,The O2 Arena,"London, England, UK",13268.0
127,UFC 96: Jackson vs. Jardine,2009-03-07,Nationwide Arena,"Columbus, Ohio, U.S.",17033.0
128,UFC Fight Night: Condit vs. Kampmann,2009-04-01,Bridgestone Arena,"Nashville, Tennessee, U.S.",10267.0
129,UFC 97: Redemption,2009-04-18,Bell Centre,"Montreal, Quebec, Canada",21451.0
130,UFC 98: Evans vs. Machida,2009-05-23,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",12606.0
131,UFC 99: The Comeback,2009-06-13,Lanxess Arena,"Cologne, Germany",12854.0
132,The Ultimate Fighter: United States vs. United Kingdom Finale,2009-06-20,Palms Casino Resort,"Las Vegas, Nevada, U.S.",2217.0
133,UFC 100,2009-07-11,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10871.0
134,UFC 101: Declaration,2009-08-08,Wells Fargo Center,"Philadelphia, Pennsylvania, U.S.",17411.0
135,UFC 102: Couture vs. Nogueira,2009-08-29,Moda Center,"Portland, Oregon, U.S.",16088.0
136,UFC Fight Night: Diaz vs. Guillard,2009-09-16,Cox Convention Center,"Oklahoma City, Oklahoma, U.S.",9490.0
137,UFC 103: Franklin vs. Belfort,2009-09-19,American Airlines Center,"Dallas, Texas, U.S.",17428.0
138,UFC 104: Machida vs. Shogun,2009-10-24,Crypto.com Arena,"Los Angeles, California, U.S.",14892.0
139,UFC 105: Couture vs. Vera,2009-11-14,AO Arena,"Manchester, England, UK",16693.0
140,UFC 106: Ortiz vs. Griffin 2,2009-11-21,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10529.0
141,The Ultimate Fighter: Heavyweights Finale,2009-12-05,Palms Casino Resort,"Las Vegas, Nevada, U.S.",1791.0
142,UFC 107: Penn vs. Sanchez,2009-12-12,FedExForum,"Memphis, Tennessee, U.S.",13896.0
143,UFC 108: Evans vs. Silva,2010-01-02,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",13529.0
144,UFC Fight Night: Maynard vs. Diaz,2010-01-11,EagleBank Arena,"Fairfax, Virginia, U.S.",8078.0
145,UFC 109: Relentless,2010-02-06,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10753.0
146,UFC 110: Nogueira vs. Velasquez,2010-02-21,Qudos Bank Arena,"Sydney, Australia",17831.0
147,UFC Live: Vera vs. Jones,2010-03-21,1stBank Center,"Broomfield, Colorado, U.S.",6443.0
148,UFC 111: St-Pierre vs. Hardy,2010-03-27,Prudential Center,"Newark, New Jersey, U.S.",17000.0
149,UFC Fight Night: Florian vs. Gomi,2010-03-31,Bojangles Coliseum,"Charlotte, North Carolina, U.S.",7700.0
150,UFC 112: Invincible,2010-04-10,du Arena,"Abu Dhabi, United Arab Emirates",11008.0
151,UFC 113: Machida vs. Shogun 2,2010-05-08,Bell Centre,"Montreal, Quebec, Canada",17647.0
152,UFC 114: Rampage vs. Evans,2010-05-29,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",14996.0
153,UFC 115: Liddell vs. Franklin,2010-06-12,Rogers Arena,"Vancouver, British Columbia, Canada",17669.0
154,The Ultimate Fighter: Team Liddell vs. Team Ortiz Finale,2010-06-19,Palms Casino Resort,"Las Vegas, Nevada, U.S.",1708.0
155,UFC 116: Lesnar vs. Carwin,2010-07-03,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",12740.0
156,UFC Live: Jones vs. Matyushenko,2010-08-01,Pechanga Arena,"San Diego, California, U.S.",8132.0
157,UFC 117: Silva vs. Sonnen,2010-08-07,Oracle Arena,"Oakland, California, U.S.",12971.0
158,UFC 118: Edgar vs. Penn 2,2010-08-28,TD Garden,"Boston, Massachusetts, U.S.",14168.0
159,UFC Fight Night: Marquardt vs. Palhares,2010-09-15,Frank Erwin Center,"Austin, Texas, U.S.",7724.0
160,UFC 119: Mir vs. Cro Cop,2010-09-25,Conseco Fieldhouse,"Indianapolis, Indiana, U.S.",15811.0
161,UFC 120: Bisping vs. Akiyama,2010-10-16,The O2 Arena,"London, England, UK",17133.0
162,UFC 121: Lesnar vs. Velasquez,2010-10-23,Honda Center,"Anaheim, California, U.S.",14856.0
163,UFC 122: Marquardt vs. Okami,2010-11-13,Rudolf Weber-Arena,"Oberhausen, Germany",8421.0
164,UFC 123: Rampage vs. Machida,2010-11-20,The Palace of Auburn Hills,"Auburn Hills, Michigan, U.S.",16404.0
165,The Ultimate Fighter: Team GSP vs. Team Koscheck Finale,2010-12-04,Palms Casino Resort,"Las Vegas, Nevada, U.S.",1903.0
166,UFC 124: St-Pierre vs. Koscheck 2,2010-12-11,Bell Centre,"Montreal, Quebec, Canada",23152.0
167,UFC 125: Resolution,2011-01-01,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",12874.0
168,UFC: Fight for the Troops 2,2011-01-22,Fort Hood,"Fort Hood, Texas, U.S.",3200.0
169,UFC 126: Silva vs. Belfort,2011-02-05,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",10893.0
170,UFC 127: Penn vs. Fitch,2011-02-27,Qudos Bank Arena,"Sydney, Australia",18186.0
171,UFC Live: Sanchez vs. Kampmann,2011-03-03,KFC Yum! Center,"Louisville, Kentucky, U.S.",8319.0
172,UFC 128: Shogun vs. Jones,2011-03-19,Prudential Center,"Newark, New Jersey, U.S.",12619.0
173,UFC Fight Night: Nogueira vs. Davis,2011-03-26,Climate Pledge Arena,"Seattle, Washington, U.S.",13741.0
174,UFC 129: St-Pierre vs. Shields,2011-04-30,Rogers Centre,"Toronto, Ontario, Canada",55724.0
175,UFC 130: Rampage vs. Hamill,2011-05-28,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",12753.0
176,The Ultimate Fighter: Team Lesnar vs. Team dos Santos Finale,2011-06-04,Palms Casino Resort,"Las Vegas, Nevada, U.S.",2053.0
177,UFC 131: dos Santos vs. Carwin,2011-06-11,Rogers Arena,"Vancouver, British Columbia, Canada",14685.0
